Using CPU
Starting main() at 16:42:42
Submitted batch job 40189727
Submitted batch job 40189728
Submitted batch job 40189729
Submitted batch job 40189730
Submitted batch job 40189732
Submitted batch job 40189733
Submitted batch job 40189734
Submitted batch job 40189736
Submitted batch job 40189737
Submitted batch job 40189738
Submitted batch job 40189739
Submitted batch job 40189740
Submitted batch job 40189741
Submitted batch job 40189742
Submitted batch job 40189743
Submitted batch job 40189744
Submitted batch job 40189745
Submitted batch job 40189746
Submitted batch job 40189747
Submitted batch job 40189748
Submitted batch job 40189749
Submitted batch job 40189750
Submitted batch job 40189751
Submitted batch job 40189752
Submitted batch job 40189753
Submitted batch job 40189754
Submitted batch job 40189756
Submitted batch job 40189758
Submitted batch job 40189759
Submitted batch job 40189760
Submitted batch job 40189761
Submitted batch job 40189762
Submitted batch job 40189763
Submitted batch job 40189764
Submitted batch job 40189765
Submitted batch job 40189767
Submitted batch job 40189768
Submitted batch job 40189770
Submitted batch job 40189771
Submitted batch job 40189772
Submitted batch job 40189773
Submitted batch job 40189774
Submitted batch job 40189775
Submitted batch job 40189776
Submitted batch job 40189777
Submitted batch job 40189778
Submitted batch job 40189779
Submitted batch job 40189780
Submitted batch job 40189781
Submitted batch job 40189783
Finished main() at 16:42:52
Execution time: 10.32 seconds
